time,consumption
2024-07-22 12:00:00,0.044291271652454986
2024-07-22 13:00:00,0.04969072795632614
2024-07-22 14:00:00,0.05109272792426796
2024-07-22 15:00:00,0.027854488864122146
2024-07-22 16:00:00,0.015493790503537006
2024-07-22 17:00:00,0.0018325649583039877
2024-07-22 18:00:00,-0.004201363699798054
2024-07-22 19:00:00,-0.0018656536731137211
2024-07-22 20:00:00,0.0011239131040246
2024-07-22 21:00:00,0.0011973979530234477
2024-07-22 22:00:00,0.0011727310102849042
2024-07-22 23:00:00,0.002949067357622072
2024-07-23 00:00:00,0.0006605961673730303
2024-07-23 01:00:00,0.0031707912923413036
2024-07-23 02:00:00,0.0011354302483466035
2024-07-23 03:00:00,0.002540708947957891
2024-07-23 04:00:00,-0.0007131127230122815
2024-07-23 05:00:00,0.01468885485901075
2024-07-23 06:00:00,0.04192026317689106
2024-07-23 07:00:00,0.0592660550789107
2024-07-23 08:00:00,0.06842459567166684
2024-07-23 09:00:00,0.05331273145556528
2024-07-23 10:00:00,0.03586625705144559
2024-07-23 11:00:00,0.04295408964698337
2024-07-23 12:00:00,0.050437233186530116
2024-07-23 13:00:00,0.05532404570352029
2024-07-23 14:00:00,0.051939694131669316
2024-07-23 15:00:00,0.022441101014572643
2024-07-23 16:00:00,0.008893390570149746
2024-07-23 17:00:00,-0.003784614867192693
2024-07-23 18:00:00,-0.006101510914971361
2024-07-23 19:00:00,-0.002195767174973827
2024-07-23 20:00:00,0.00182684934094616
2024-07-23 21:00:00,0.002199872124936338
2024-07-23 22:00:00,0.002941373524174855
2024-07-23 23:00:00,0.0023973005617765305
2024-07-24 00:00:00,0.00015944043072158164
2024-07-24 01:00:00,0.0018660359852583385
2024-07-24 02:00:00,-0.00013049619180451023
2024-07-24 03:00:00,0.0016109106094075608
2024-07-24 04:00:00,0.0006252725011199671
2024-07-24 05:00:00,0.019141308359580333
2024-07-24 06:00:00,0.04505195749897417
2024-07-24 07:00:00,0.057336179042214476
2024-07-24 08:00:00,0.06065468707916772
2024-07-24 09:00:00,0.045249436095288954
2024-07-24 10:00:00,0.03248211450574572
2024-07-24 11:00:00,0.04538772314129
2024-07-24 12:00:00,0.05173961556002467
2024-07-24 13:00:00,0.05138144366241315
2024-07-24 14:00:00,0.04307888063558461
2024-07-24 15:00:00,0.015625616907319298
2024-07-24 16:00:00,0.006725578670603386
2024-07-24 17:00:00,-0.0015141965010240428
2024-07-24 18:00:00,-0.004146328544895569
2024-07-24 19:00:00,-0.00195196804586243
2024-07-24 20:00:00,-0.0005740870497126584
2024-07-24 21:00:00,0.0014117842605592202
2024-07-24 22:00:00,0.003916932512279141
2024-07-24 23:00:00,0.0030145569720746307
2024-07-25 00:00:00,6.629765911028611e-06
2024-07-25 01:00:00,0.000924645658704613
2024-07-25 02:00:00,-0.0011410713289539598
2024-07-25 03:00:00,0.0007880412883001687
2024-07-25 04:00:00,0.0015693848309260832
2024-07-25 05:00:00,0.020149889427147943
2024-07-25 06:00:00,0.044469060515980006
2024-07-25 07:00:00,0.054899729323062064
2024-07-25 08:00:00,0.05633950693272565
2024-07-25 09:00:00,0.041950140081032386
2024-07-25 10:00:00,0.03133332269931496
2024-07-25 11:00:00,0.04489340022756878
2024-07-25 12:00:00,0.05033415760274114
2024-07-25 13:00:00,0.0490708625691111
2024-07-25 14:00:00,0.039927002662211275
2024-07-25 15:00:00,0.014090683971695253
2024-07-25 16:00:00,0.0069672599067529175
2024-07-25 17:00:00,-0.00019489709538955568
2024-07-25 18:00:00,-0.003133697696860577
2024-07-25 19:00:00,-0.0017080890657736277
2024-07-25 20:00:00,-0.0005361162355591129
2024-07-25 21:00:00,0.0014761552894358107
2024-07-25 22:00:00,0.004606548393749813
2024-07-25 23:00:00,0.0032009488810603565
2024-07-26 00:00:00,9.179924603706537e-06
2024-07-26 01:00:00,-6.308711758165009e-05
2024-07-26 02:00:00,-0.0014148385400510044
2024-07-26 03:00:00,0.0004273021668270751
2024-07-26 04:00:00,0.004324413770571577
2024-07-26 05:00:00,0.024406604468926472
2024-07-26 06:00:00,0.04743555401912944
2024-07-26 07:00:00,0.05351309381594437
2024-07-26 08:00:00,0.05169244787567057
2024-07-26 09:00:00,0.03774222997489436
2024-07-26 10:00:00,0.030949552197394935
2024-07-26 11:00:00,0.046354971398204
2024-07-26 12:00:00,0.04994249350855336
2024-07-26 13:00:00,0.0463283365941412
2024-07-26 14:00:00,0.034455923468960585
2024-07-26 15:00:00,0.010066461791314204
2024-07-26 16:00:00,0.005670450856923366
2024-07-26 17:00:00,2.084922262719017e-05
2024-07-26 18:00:00,-0.002682078571162586
2024-07-26 19:00:00,-0.0016766522105375217
2024-07-26 20:00:00,-0.0003937219382621231
2024-07-26 21:00:00,0.001782734971854559
2024-07-26 22:00:00,0.004767057093494264
2024-07-26 23:00:00,0.0028744460906101987
2024-07-27 00:00:00,0.002460317020900361
2024-07-27 01:00:00,0.002560576251718768
2024-07-27 02:00:00,0.0027398500380117373
2024-07-27 03:00:00,0.004144443943367006
2024-07-27 04:00:00,0.0022109656023457467
2024-07-27 05:00:00,0.0026804376538303487
2024-07-27 06:00:00,0.0015431417896006603
2024-07-27 07:00:00,-0.0010680252655106085
2024-07-27 08:00:00,4.2202291832491956e-05
2024-07-27 09:00:00,0.001582131581127126
2024-07-27 10:00:00,0.0023189119859647355
2024-07-27 11:00:00,0.003921155933913051
2024-07-27 12:00:00,0.0036827427366748155
2024-07-27 13:00:00,0.0010404199740851184
2024-07-27 14:00:00,0.0008928393979389883
2024-07-27 15:00:00,-0.0002481749642597718
2024-07-27 16:00:00,0.0053394652076383204
2024-07-27 17:00:00,0.004781613257198594
2024-07-27 18:00:00,0.0007364562359549101
2024-07-27 19:00:00,0.0007168380486892541
2024-07-27 20:00:00,-0.0004931026034017203
2024-07-27 21:00:00,0.00033074354855459957
2024-07-27 22:00:00,0.0005713903783607815
2024-07-27 23:00:00,0.00019684373702981328
2024-07-28 00:00:00,0.0026418508766320715
2024-07-28 01:00:00,0.0024594283392434333
2024-07-28 02:00:00,0.0026700670003763824
2024-07-28 03:00:00,0.00393648177084303
2024-07-28 04:00:00,0.002243146625610302
2024-07-28 05:00:00,0.00246065039448658
2024-07-28 06:00:00,0.0015642715646692592
2024-07-28 07:00:00,-0.00021397771678977485
2024-07-28 08:00:00,0.00017642763222631066
2024-07-28 09:00:00,0.0014624654491728643
2024-07-28 10:00:00,0.002517477790877175
2024-07-28 11:00:00,0.00397849111085143
2024-07-28 12:00:00,0.0034370017524801037
2024-07-28 13:00:00,0.001801032005723076
2024-07-28 14:00:00,0.001264104325089532
2024-07-28 15:00:00,0.0011343274534710477
2024-07-28 16:00:00,0.005694986688597321
2024-07-28 17:00:00,0.00488934025512694
2024-07-28 18:00:00,0.0017977719804399932
2024-07-28 19:00:00,0.0015532995491476524
2024-07-28 20:00:00,-0.0005963046911680594
2024-07-28 21:00:00,0.00037276254727441487
2024-07-28 22:00:00,0.001862340171656319
2024-07-28 23:00:00,0.004291523997552409
2024-07-29 00:00:00,0.002468628404610993
2024-07-29 01:00:00,0.0037830775706955964
2024-07-29 02:00:00,-0.0006115133578564992
2024-07-29 03:00:00,0.0014813715382580828
2024-07-29 04:00:00,-0.0007924942418205005
2024-07-29 05:00:00,0.009872723225941148
2024-07-29 06:00:00,0.026808154646824286
2024-07-29 07:00:00,0.04161075017236026
2024-07-29 08:00:00,0.05475914717628204
2024-07-29 09:00:00,0.04922109640202654
2024-07-29 10:00:00,0.03791879499933836
2024-07-29 11:00:00,0.0381291453431187
2024-07-29 12:00:00,0.040040303235004085
2024-07-29 13:00:00,0.04682900387240262
2024-07-29 14:00:00,0.05022716538198565
2024-07-29 15:00:00,0.028684889928637675
2024-07-29 16:00:00,0.016930078692876233
2024-07-29 17:00:00,0.0024424229595575477
2024-07-29 18:00:00,-0.004234639644898009
2024-07-29 19:00:00,-0.0014881907271367793
2024-07-29 20:00:00,0.0009921751545863876
2024-07-29 21:00:00,0.0011517137349022519
2024-07-29 22:00:00,0.0008965394760965852
2024-07-29 23:00:00,0.003075728862241873
2024-07-30 00:00:00,0.0007908376856900956
2024-07-30 01:00:00,0.0022264767507960974
2024-07-30 02:00:00,0.00036830060332192124
2024-07-30 03:00:00,0.0019744519658342415
2024-07-30 04:00:00,0.0007929249430236111
2024-07-30 05:00:00,0.017605254688134786
2024-07-30 06:00:00,0.04382447901242115
2024-07-30 07:00:00,0.0566015089681428
2024-07-30 08:00:00,0.06149205672146664
2024-07-30 09:00:00,0.04630813526603067
2024-07-30 10:00:00,0.032842853405021036
2024-07-30 11:00:00,0.04444130204862276
2024-07-30 12:00:00,0.051143945109960065
2024-07-30 13:00:00,0.051876839142641316
2024-07-30 14:00:00,0.04508669743698505
2024-07-30 15:00:00,0.016854845332849585
2024-07-30 16:00:00,0.007548200025914029
2024-07-30 17:00:00,-0.001862968348096424
2024-07-30 18:00:00,-0.004128186888376521
2024-07-30 19:00:00,-0.002075510838227843
2024-07-30 20:00:00,0.0005850549452834158
2024-07-30 21:00:00,0.0013288356966954385
2024-07-30 22:00:00,0.00259949358058233
2024-07-30 23:00:00,0.0021242496169516585
